Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    DIV
    EQUAL
    FIN
    GREATER
    MAIN
    MULT
    OR
    PARA
    POWER
    RANDOM
    SMALLER
    STRING
    SUBSTR
    SUM
    WHILE

Grammar

Rule 0     S' -> sentencias
    (20) continue -> . CONTINUEUP expresion PYC
    (21) continue -> . CONTINUEDOWN INT PYC
    (22) continue -> . CONTINUEDOWN ID PYC
    (23) continue -> . CONTINUEDOWN expresion PYC
    (24) continue -> . CONTINUERIGHT INT PYC
    (25) continue -> . CONTINUERIGHT ID PYC
    (26) continue -> . CONTINUERIGHT expresion PYC
    (27) continue -> . CONTINUELEFT INT PYC
    (28) continue -> . CONTINUELEFT ID PYC
    (29) continue -> . CONTINUELEFT expresion PYC
    (30) pos -> . POS CORCHETEIZQ expresion COMA expresion CORCHETEDER PYC
    (31) pos -> . POS CORCHETEIZQ valor COMA valor CORCHETEDER PYC
    (32) pos -> . POS CORCHETEIZQ valor COMA expresion CORCHETEDER PYC
    (33) pos -> . POS CORCHETEIZQ expresion COMA valor CORCHETEDER PYC
    (34) pos -> . POSX expresion PYC
    (35) pos -> . POSX valor PYC
    (36) pos -> . POSY expresion PYC
    (37) pos -> . POSY valor PYC
    (59) condicion -> . expresion MAYORQUE expresion
    (60) condicion -> . expresion MENORQUE expresion
    (61) condicion -> . expresion IGUALES expresion
    (62) condicion -> . expresion MAYORQUE valor
    (63) condicion -> . expresion MENORQUE valor
    (64) condicion -> . expresion IGUALES valor
    (65) condicion -> . valor MAYORQUE valor
    (66) condicion -> . valor MENORQUE valor
    (67) condicion -> . valor IGUALES valor
    (68) condicion -> . valor MAYORQUE expresion
    (69) condicion -> . valor MENORQUE expresion
    (70) condicion -> . valor IGUALES expresion
    (16) valor -> . INT
    (17) valor -> . ID

    DEF             shift and go to state 8
    PUT             shift and go to state 11
    USECOLOR        shift and go to state 12
    DOWN            shift and go to state 13
    UP              shift and go to state 14
    BEGIN           shift and go to state 15
    SPEED           shift and go to state 16
    RUN             shift and go to state 17
    REPEAT          shift and go to state 18
    IF              shift and go to state 19
    IFELSE          shift and go to state 20
    UNTIL           shift and go to state 21
    RESTA           shift and go to state 22
    INT             shift and go to state 23
    PARENTESISIZQ   shift and go to state 24
    ADD             shift and go to state 25
    CONTINUEUP      shift and go to state 26
    CONTINUEDOWN    shift and go to state 27
    CONTINUERIGHT   shift and go to state 28
    CONTINUELEFT    shift and go to state 29
    POS             shift and go to state 30
    POSX            shift and go to state 31
    POSY            shift and go to state 32
    ID              shift and go to state 9

    sentencias                     shift and go to state 1
    sentencia                      shift and go to state 2
    expresion                      shift and go to state 3
    add                            shift and go to state 4
    continue                       shift and go to state 5
    pos                            shift and go to state 6
    condicion                      shift and go to state 7
    valor                          shift and go to state 10

state 1

    (0) S' -> sentencias .
    (1) sentencias -> sentencias . sentencia
    (3) sentencia -> . expresion
    (4) sentencia -> . add
    (5) sentencia -> . continue
    (6) sentencia -> . pos
    (7) sentencia -> . condicion
    (8) sentencia -> . DEF ID IGUAL valor PYC
    (9) sentencia -> . DEF ID IGUAL TRUE PYC
    (10) sentencia -> . DEF ID IGUAL FALSE PYC
    (11) sentencia -> . PUT ID IGUAL valor PYC
    (12) sentencia -> . PUT ID IGUAL expresion PYC
    (38) sentencia -> . USECOLOR valor PYC
    (39) sentencia -> . USECOLOR expresion PYC
    (40) sentencia -> . DOWN PYC
    (41) sentencia -> . UP PYC
    (42) sentencia -> . BEGIN PYC
    (43) sentencia -> . SPEED expresion PYC
    (44) sentencia -> . SPEED valor PYC
    (45) sentencia -> . RUN CORCHETEIZQ sentencias CORCHETEDER PYC
    (46) sentencia -> . REPEAT valor CORCHETEIZQ sentencias CORCHETEDER PYC
    (47) sentencia -> . REPEAT expresion CORCHETEIZQ sentencias CORCHETEDER PYC
    (48) sentencia -> . IF condicion CORCHETEIZQ sentencias CORCHETEDER PYC
    (49) sentencia -> . IFELSE condicion CORCHETEIZQ sentencias CORCHETEDER CORCHETEIZQ sentencias CORCHETEDER PYC
    (50) sentencia -> . UNTIL CORCHETEIZQ sentencias CORCHETEDER CORCHETEIZQ condicion CORCHETEDER PYC
    (51) expresion -> . expresion PLUS expresion
    (52) expresion -> . expresion RESTA expresion
    (53) expresion -> . expresion MULTIPLICACION expresion
    (54) expresion -> . expresion DIVISION expresion
    (55) expresion -> . expresion POTENCIA expresion
    (56) expresion -> . RESTA expresion
    (57) expresion -> . INT
    (58) expresion -> . PARENTESISIZQ expresion PARENTESISDER
    (13) add -> . ADD CORCHETEIZQ ID CORCHETEDER PYC
    (14) add -> . ADD CORCHETEIZQ ID ID CORCHETEDER PYC
    (15) add -> . ADD CORCHETEIZQ ID INT CORCHETEDER PYC
    (18) continue -> . CONTINUEUP INT PYC
    (19) continue -> . CONTINUEUP ID PYC
    (20) continue -> . CONTINUEUP expresion PYC
    (21) continue -> . CONTINUEDOWN INT PYC
    (22) continue -> . CONTINUEDOWN ID PYC
    (23) continue -> . CONTINUEDOWN expresion PYC
    (24) continue -> . CONTINUERIGHT INT PYC
    (25) continue -> . CONTINUERIGHT ID PYC
    (26) continue -> . CONTINUERIGHT expresion PYC
    (27) continue -> . CONTINUELEFT INT PYC
    (28) continue -> . CONTINUELEFT ID PYC
    (29) continue -> . CONTINUELEFT expresion PYC
    (30) pos -> . POS CORCHETEIZQ expresion COMA expresion CORCHETEDER PYC
    (31) pos -> . POS CORCHETEIZQ valor COMA valor CORCHETEDER PYC
    (32) pos -> . POS CORCHETEIZQ valor COMA expresion CORCHETEDER PYC
    (33) pos -> . POS CORCHETEIZQ expresion COMA valor CORCHETEDER PYC
    (34) pos -> . POSX expresion PYC
    (35) pos -> . POSX valor PYC
    (36) pos -> . POSY expresion PYC
    (37) pos -> . POSY valor PYC
    (59) condicion -> . expresion MAYORQUE expresion
    (60) condicion -> . expresion MENORQUE expresion
    (61) condicion -> . expresion IGUALES expresion
    (62) condicion -> . expresion MAYORQUE valor
    (63) condicion -> . expresion MENORQUE valor
    (64) condicion -> . expresion IGUALES valor
    (65) condicion -> . valor MAYORQUE valor
    (66) condicion -> . valor MENORQUE valor
    (67) condicion -> . valor IGUALES valor
    (68) condicion -> . valor MAYORQUE expresion
    (69) condicion -> . valor MENORQUE expresion
    (70) condicion -> . valor IGUALES expresion
    (16) valor -> . INT
    (17) valor -> . ID

    DEF             shift and go to state 8
    PUT             shift and go to state 11
    USECOLOR        shift and go to state 12
    DOWN            shift and go to state 13
    UP              shift and go to state 14
    BEGIN           shift and go to state 15
    SPEED           shift and go to state 16
    RUN             shift and go to state 17
    REPEAT          shift and go to state 18
    IF              shift and go to state 19
    IFELSE          shift and go to state 20
    UNTIL           shift and go to state 21
    RESTA           shift and go to state 22
    INT             shift and go to state 23
    PARENTESISIZQ   shift and go to state 24
    ADD             shift and go to state 25
    CONTINUEUP      shift and go to state 26
    CONTINUEDOWN    shift and go to state 27
    CONTINUERIGHT   shift and go to state 28
    CONTINUELEFT    shift and go to state 29
    POS             shift and go to state 30
    POSX            shift and go to state 31
    POSY            shift and go to state 32
    ID              shift and go to state 9

    sentencia                      shift and go to state 33
    expresion                      shift and go to state 3
    add                            shift and go to state 4
    continue                       shift and go to state 5
    pos                            shift and go to state 6
    condicion                      shift and go to state 7
    valor                          shift and go to state 10

state 2

    (2) sentencias -> sentencia .

    DEF             reduce using rule 2 (sentencias -> sentencia .)
    PUT             reduce using rule 2 (sentencias -> sentencia .)
    USECOLOR        reduce using rule 2 (sentencias -> sentencia .)
    DOWN            reduce using rule 2 (sentencias -> sentencia .)
    UP              reduce using rule 2 (sentencias -> sentencia .)
    BEGIN           reduce using rule 2 (sentencias -> sentencia .)
    SPEED           reduce using rule 2 (sentencias -> sentencia .)
    RUN             reduce using rule 2 (sentencias -> sentencia .)
    REPEAT          reduce using rule 2 (sentencias -> sentencia .)
    IF              reduce using rule 2 (sentencias -> sentencia .)
    IFELSE          reduce using rule 2 (sentencias -> sentencia .)
    UNTIL           reduce using rule 2 (sentencias -> sentencia .)
    RESTA           reduce using rule 2 (sentencias -> sentencia .)
    INT             reduce using rule 2 (sentencias -> sentencia .)
    PARENTESISIZQ   reduce using rule 2 (sentencias -> sentencia .)
    ADD             reduce using rule 2 (sentencias -> sentencia .)
    CONTINUEUP      reduce using rule 2 (sentencias -> sentencia .)
    CONTINUEDOWN    reduce using rule 2 (sentencias -> sentencia .)
    CONTINUERIGHT   reduce using rule 2 (sentencias -> sentencia .)
    CONTINUELEFT    reduce using rule 2 (sentencias -> sentencia .)
    POS             reduce using rule 2 (sentencias -> sentencia .)
    POSX            reduce using rule 2 (sentencias -> sentencia .)
    POSY            reduce using rule 2 (sentencias -> sentencia .)
    ID              reduce using rule 2 (sentencias -> sentencia .)
    $end            reduce using rule 2 (sentencias -> sentencia .)
    CORCHETEDER     reduce using rule 2 (sentencias -> sentencia .)


state 3

    (3) sentencia -> expresion .
    (51) expresion -> expresion . PLUS expresion
    (52) expresion -> expresion . RESTA expresion
    (53) expresion -> expresion . MULTIPLICACION expresion
    (54) expresion -> expresion . DIVISION expresion
    (55) expresion -> expresion . POTENCIA expresion
    (59) condicion -> expresion . MAYORQUE expresion
    (60) condicion -> expresion . MENORQUE expresion
    (61) condicion -> expresion . IGUALES expresion
    (62) condicion -> expresion . MAYORQUE valor
    (63) condicion -> expresion . MENORQUE valor
    (64) condicion -> expresion . IGUALES valor

  ! shift/reduce conflict for RESTA resolved as shift
    DEF             reduce using rule 3 (sentencia -> expresion .)
    PUT             reduce using rule 3 (sentencia -> expresion .)
    USECOLOR        reduce using rule 3 (sentencia -> expresion .)
    DOWN            reduce using rule 3 (sentencia -> expresion .)
    UP              reduce using rule 3 (sentencia -> expresion .)
    BEGIN           reduce using rule 3 (sentencia -> expresion .)
    SPEED           reduce using rule 3 (sentencia -> expresion .)
    RUN             reduce using rule 3 (sentencia -> expresion .)
    REPEAT          reduce using rule 3 (sentencia -> expresion .)
    IF              reduce using rule 3 (sentencia -> expresion .)
    IFELSE          reduce using rule 3 (sentencia -> expresion .)
    UNTIL           reduce using rule 3 (sentencia -> expresion .)
    INT             reduce using rule 3 (sentencia -> expresion .)
    PARENTESISIZQ   reduce using rule 3 (sentencia -> expresion .)
    ADD             reduce using rule 3 (sentencia -> expresion .)
    CONTINUEUP      reduce using rule 3 (sentencia -> expresion .)
    CONTINUEDOWN    reduce using rule 3 (sentencia -> expresion .)
    CONTINUERIGHT   reduce using rule 3 (sentencia -> expresion .)
    CONTINUELEFT    reduce using rule 3 (sentencia -> expresion .)
    POS             reduce using rule 3 (sentencia -> expresion .)
    POSX            reduce using rule 3 (sentencia -> expresion .)
    POSY            reduce using rule 3 (sentencia -> expresion .)
    ID              reduce using rule 3 (sentencia -> expresion .)
    $end            reduce using rule 3 (sentencia -> expresion .)
    CORCHETEDER     reduce using rule 3 (sentencia -> expresion .)
    PLUS            shift and go to state 34
    RESTA           shift and go to state 35
    MULTIPLICACION  shift and go to state 36
    DIVISION        shift and go to state 37
    POTENCIA        shift and go to state 38
    MAYORQUE        shift and go to state 39
    MENORQUE        shift and go to state 40
    IGUALES         shift and go to state 41

  ! RESTA           [ reduce using rule 3 (sentencia -> expresion .) ]


state 4

    (4) sentencia -> add .

    DEF             reduce using rule 4 (sentencia -> add .)
    PUT             reduce using rule 4 (sentencia -> add .)
    USECOLOR        reduce using rule 4 (sentencia -> add .)
    DOWN            reduce using rule 4 (sentencia -> add .)
    UP              reduce using rule 4 (sentencia -> add .)
    BEGIN           reduce using rule 4 (sentencia -> add .)
    SPEED           reduce using rule 4 (sentencia -> add .)
    RUN             reduce using rule 4 (sentencia -> add .)
    REPEAT          reduce using rule 4 (sentencia -> add .)
    IF              reduce using rule 4 (sentencia -> add .)
    IFELSE          reduce using rule 4 (sentencia -> add .)
    UNTIL           reduce using rule 4 (sentencia -> add .)
    RESTA           reduce using rule 4 (sentencia -> add .)
    INT             reduce using rule 4 (sentencia -> add .)
    PARENTESISIZQ   reduce using rule 4 (sentencia -> add .)
    ADD             reduce using rule 4 (sentencia -> add .)
    CONTINUEUP      reduce using rule 4 (sentencia -> add .)
    CONTINUEDOWN    reduce using rule 4 (sentencia -> add .)
    CONTINUERIGHT   reduce using rule 4 (sentencia -> add .)
    CONTINUELEFT    reduce using rule 4 (sentencia -> add .)
    POS             reduce using rule 4 (sentencia -> add .)
    POSX            reduce using rule 4 (sentencia -> add .)
    POSY            reduce using rule 4 (sentencia -> add .)
    ID              reduce using rule 4 (sentencia -> add .)
    $end            reduce using rule 4 (sentencia -> add .)
    CORCHETEDER     reduce using rule 4 (sentencia -> add .)


state 5

    (5) sentencia -> continue .

    DEF             reduce using rule 5 (sentencia -> continue .)
    PUT             reduce using rule 5 (sentencia -> continue .)
    USECOLOR        reduce using rule 5 (sentencia -> continue .)
    DOWN            reduce using rule 5 (sentencia -> continue .)
    UP              reduce using rule 5 (sentencia -> continue .)
    BEGIN           reduce using rule 5 (sentencia -> continue .)
    SPEED           reduce using rule 5 (sentencia -> continue .)
    RUN             reduce using rule 5 (sentencia -> continue .)
    REPEAT          reduce using rule 5 (sentencia -> continue .)
    IF              reduce using rule 5 (sentencia -> continue .)
    IFELSE          reduce using rule 5 (sentencia -> continue .)
    UNTIL           reduce using rule 5 (sentencia -> continue .)
    RESTA           reduce using rule 5 (sentencia -> continue .)
    INT             reduce using rule 5 (sentencia -> continue .)
    PARENTESISIZQ   reduce using rule 5 (sentencia -> continue .)
    ADD             reduce using rule 5 (sentencia -> continue .)
    CONTINUEUP      reduce using rule 5 (sentencia -> continue .)
    CONTINUEDOWN    reduce using rule 5 (sentencia -> continue .)
    CONTINUERIGHT   reduce using rule 5 (sentencia -> continue .)
    CONTINUELEFT    reduce using rule 5 (sentencia -> continue .)
    POS             reduce using rule 5 (sentencia -> continue .)
    POSX            reduce using rule 5 (sentencia -> continue .)
    POSY            reduce using rule 5 (sentencia -> continue .)
    ID              reduce using rule 5 (sentencia -> continue .)
    $end            reduce using rule 5 (sentencia -> continue .)
    CORCHETEDER     reduce using rule 5 (sentencia -> continue .)


state 6

    (6) sentencia -> pos .

    DEF             reduce using rule 6 (sentencia -> pos .)
    PUT             reduce using rule 6 (sentencia -> pos .)
    USECOLOR        reduce using rule 6 (sentencia -> pos .)
    DOWN            reduce using rule 6 (sentencia -> pos .)
    UP              reduce using rule 6 (sentencia -> pos .)
    BEGIN           reduce using rule 6 (sentencia -> pos .)
    SPEED           reduce using rule 6 (sentencia -> pos .)
    RUN             reduce using rule 6 (sentencia -> pos .)
    REPEAT          reduce using rule 6 (sentencia -> pos .)
    IF              reduce using rule 6 (sentencia -> pos .)
    IFELSE          reduce using rule 6 (sentencia -> pos .)
    UNTIL           reduce using rule 6 (sentencia -> pos .)
    RESTA           reduce using rule 6 (sentencia -> pos .)
    INT             reduce using rule 6 (sentencia -> pos .)
    PARENTESISIZQ   reduce using rule 6 (sentencia -> pos .)
    ADD             reduce using rule 6 (sentencia -> pos .)
    CONTINUEUP      reduce using rule 6 (sentencia -> pos .)
    CONTINUEDOWN    reduce using rule 6 (sentencia -> pos .)
    CONTINUERIGHT   reduce using rule 6 (sentencia -> pos .)
    CONTINUELEFT    reduce using rule 6 (sentencia -> pos .)
    POS             reduce using rule 6 (sentencia -> pos .)
    POSX            reduce using rule 6 (sentencia -> pos .)
    POSY            reduce using rule 6 (sentencia -> pos .)
    ID              reduce using rule 6 (sentencia -> pos .)
    $end            reduce using rule 6 (sentencia -> pos .)
    CORCHETEDER     reduce using rule 6 (sentencia -> pos .)


state 7

    (7) sentencia -> condicion .

    DEF             reduce using rule 7 (sentencia -> condicion .)
    PUT             reduce using rule 7 (sentencia -> condicion .)
    USECOLOR        reduce using rule 7 (sentencia -> condicion .)
    DOWN            reduce using rule 7 (sentencia -> condicion .)
    UP              reduce using rule 7 (sentencia -> condicion .)
    BEGIN           reduce using rule 7 (sentencia -> condicion .)
    SPEED           reduce using rule 7 (sentencia -> condicion .)
    RUN             reduce using rule 7 (sentencia -> condicion .)
    REPEAT          reduce using rule 7 (sentencia -> condicion .)
    IF              reduce using rule 7 (sentencia -> condicion .)
    IFELSE          reduce using rule 7 (sentencia -> condicion .)
    UNTIL           reduce using rule 7 (sentencia -> condicion .)
    RESTA           reduce using rule 7 (sentencia -> condicion .)
    INT             reduce using rule 7 (sentencia -> condicion .)
    PARENTESISIZQ   reduce using rule 7 (sentencia -> condicion .)
    ADD             reduce using rule 7 (sentencia -> condicion .)
    CONTINUEUP      reduce using rule 7 (sentencia -> condicion .)
    CONTINUEDOWN    reduce using rule 7 (sentencia -> condicion .)
    CONTINUERIGHT   reduce using rule 7 (sentencia -> condicion .)
    CONTINUELEFT    reduce using rule 7 (sentencia -> condicion .)
    POS             reduce using rule 7 (sentencia -> condicion .)
    POSX            reduce using rule 7 (sentencia -> condicion .)
    POSY            reduce using rule 7 (sentencia -> condicion .)
    ID              reduce using rule 7 (sentencia -> condicion .)
    $end            reduce using rule 7 (sentencia -> condicion .)
    CORCHETEDER     reduce using rule 7 (sentencia -> condicion .)


state 8

    (8) sentencia -> DEF . ID IGUAL valor PYC
    (9) sentencia -> DEF . ID IGUAL TRUE PYC
    (10) sentencia -> DEF . ID IGUAL FALSE PYC

    ID              shift and go to state 42


state 9

    (17) valor -> ID .

    MAYORQUE        reduce using rule 17 (valor -> ID .)
    MENORQUE        reduce using rule 17 (valor -> ID .)
    IGUALES         reduce using rule 17 (valor -> ID .)
    PYC             reduce using rule 17 (valor -> ID .)
    CORCHETEIZQ     reduce using rule 17 (valor -> ID .)
    DEF             reduce using rule 17 (valor -> ID .)
    PUT             reduce using rule 17 (valor -> ID .)
    USECOLOR        reduce using rule 17 (valor -> ID .)
    DOWN            reduce using rule 17 (valor -> ID .)
    UP              reduce using rule 17 (valor -> ID .)
    BEGIN           reduce using rule 17 (valor -> ID .)
    SPEED           reduce using rule 17 (valor -> ID .)
    RUN             reduce using rule 17 (valor -> ID .)
    REPEAT          reduce using rule 17 (valor -> ID .)
    IF              reduce using rule 17 (valor -> ID .)
    IFELSE          reduce using rule 17 (valor -> ID .)
    UNTIL           reduce using rule 17 (valor -> ID .)
    RESTA           reduce using rule 17 (valor -> ID .)
    INT             reduce using rule 17 (valor -> ID .)
    PARENTESISIZQ   reduce using rule 17 (valor -> ID .)
    ADD             reduce using rule 17 (valor -> ID .)
    CONTINUEUP      reduce using rule 17 (valor -> ID .)
    CONTINUEDOWN    reduce using rule 17 (valor -> ID .)
    CONTINUERIGHT   reduce using rule 17 (valor -> ID .)
    CONTINUELEFT    reduce using rule 17 (valor -> ID .)
    POS             reduce using rule 17 (valor -> ID .)
    POSX            reduce using rule 17 (valor -> ID .)
    POSY            reduce using rule 17 (valor -> ID .)
    ID              reduce using rule 17 (valor -> ID .)
    $end            reduce using rule 17 (valor -> ID .)
    CORCHETEDER     reduce using rule 17 (valor -> ID .)
    COMA            reduce using rule 17 (valor -> ID .)


state 10

    (65) condicion -> valor . MAYORQUE valor
    (66) condicion -> valor . MENORQUE valor
    (67) condicion -> valor . IGUALES valor
    (68) condicion -> valor . MAYORQUE expresion
    (69) condicion -> valor . MENORQUE expresion
    (70) condicion -> valor . IGUALES expresion

    MAYORQUE        shift and go to state 43
    MENORQUE        shift and go to state 44
    IGUALES         shift and go to state 45


state 11

    (11) sentencia -> PUT . ID IGUAL valor PYC
    (12) sentencia -> PUT . ID IGUAL expresion PYC

    ID              shift and go to state 46


state 12

