Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    STRING

Grammar

Rule 0     S' -> sentencias
Rule 152   ordenesmain -> condicion
Rule 153   ordenesmain -> operadorlogico
Rule 154   ordenesmain -> operacion
Rule 155   ordenesmain -> funcionreservada
Rule 156   ordenesmain -> funcion
Rule 157   ordenesmain -> speed
Rule 158   ordenesmain -> write
Rule 159   ordenesmain -> begin
Rule 160   ordenesmain -> usecolor
Rule 161   ordenesmain -> ordenesmain sentencia
Rule 162   ordenesmain -> ordenesmain continue
Rule 163   ordenesmain -> ordenesmain condicion
Rule 164   ordenesmain -> ordenesmain operadorlogico
Rule 165   ordenesmain -> ordenesmain operacion
Rule 166   ordenesmain -> ordenesmain funcionreservada
Rule 167   ordenesmain -> ordenesmain funcion
Rule 168   ordenesmain -> ordenesmain funcioniter
Rule 169   ordenesmain -> ordenesmain pos
Rule 170   ordenesmain -> ordenesmain put
Rule 171   ordenesmain -> ordenesmain speed
Rule 172   ordenesmain -> ordenesmain write
Rule 173   ordenesmain -> ordenesmain begin
Rule 174   ordenesmain -> ordenesmain usecolor

Terminals, with rules where they appear

ADD                  : 24 25 26
AND                  : 74
BEGIN                : 49
COMA                 : 37 38 39 40 71 72 73 74 75 78 79 84 85
COMENTARIO           : 60
CONTINUEDOWN         : 31 32
CONTINUELEFT         : 35 36
CONTINUERIGHT        : 33 34
CONTINUEUP           : 29 30
CORCHETEDER          : 24 25 26 37 38 39 40 86 87 88 88 89 89 90 91 91 92 93 128 129 129 130 131
CORCHETEIZQ          : 24 25 26 37 38 39 40 86 87 88 88 89 89 90 91 91 92 93 128 129 129 130 131
DEF                  : 19 20 21
DIV                  : 79
DIVISION             : 55
DOWN                 : 45
EQUAL                : 71
FALSE                : 21
FIN                  : 130 131 132
GREATER              : 72
ID                   : 19 20 21 22 23 24 25 25 26 28 130
IF                   : 87 128
IFELSE               : 88 129
IGUAL                : 19 20 21 22 23 65 66 98 99
INT                  : 26 27 58
MAIN                 : 131 132
MAYOROIGUAL          : 64 70 97 103
MAYORQUE             : 61 67 94 100
MENOROIGUAL          : 63 69 96 102
MENORQUE             : 62 68 95 101
MULT                 : 81
MULTIPLICACION       : 54
OR                   : 75
PARA                 : 130 131 132
PARENTESISDER        : 59 71 72 73 74 75 76 77 78 79 80 81 87 88 90 92 128 129
PARENTESISIZQ        : 59 71 72 73 74 75 76 77 78 79 80 81 87 88 90 92 128 129
PLUS                 : 52
POS                  : 37 38 39 40
POSX                 : 41 42
POSY                 : 43 44
POTENCIA             : 56
POWER                : 78
PUT                  : 22 23
PYC                  : 19 20 21 22 23 24 25 26 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 71 72 73 74 75 76 77 78 79 80 81 86 87 88 89 90 91 92 93 128 129
RANDOM               : 77
REPEAT               : 93
RESTA                : 53 57
RUN                  : 86
SMALLER              : 73
SPEED                : 50 51
STRING               : 
SUBSTR               : 76
SUM                  : 80
TRUE                 : 20
UNTIL                : 89 90
UP                   : 46
USECOLOR             : 47 48
WHILE                : 91 92
error                : 

Nonterminals, with rules where they appear

add                  : 4 106 107 135 140
begin                : 16 124 125 159 173
comentario           : 11
condicion            : 9 74 74 75 75 87 88 152 163
condicionciclo       : 89 90 91 92 128 129
continue             : 6 104 105 133 143 151 162
expresion            : 3 23 30 32 34 36 37 37 39 40 41 43 48 50 52 52 53 53 54 54 55 55 56 56 57 59 61 61 62 62 63 63 64 64 65 65 71 71 72 72 73 73 77 78 78 79 79 82 84 94 94 95 95 96 96 97 97 98 98
funcion              : 13 156 167
funcioniter          : 14 116 117 139 144 148 168
funcionniter         : 
funcionreservada     : 12 134 142 155 166
if                   : 110 111
ifelse               : 108 109
operacion            : 8 112 113 154 165
operadorlogico       : 10 153 164
ordenes              : 86 87 88 88 130 131 140 141 142 143 144 145 146
ordenesiter          : 89 90 91 92 93 105 107 108 110 112 114 116 119 121 123 125 127 128 129 129
ordenesmain          : 132 161 162 163 164 165 166 167 168 169 170 171 172 173 174
parametros           : 76 80 81 84 85 130 131
pos                  : 7 118 119 136 146 149 169
put                  : 5 114 115 137 145 150 170
sentencia            : 1 2 138 141 147 161
sentencias           : 1 0
speed                : 15 120 121 157 171
usecolor             : 17 126 127 160 174
valor                : 19 22 29 31 33 35 38 38 39 40 42 44 47 51 66 66 67 67 68 68 69 69 70 70 83 85 93 99 99 100 100 101 101 102 102 103 103
write                : 18 122 123 158 172

Parsing method: LALR

state 0

    (0) S' -> . sentencias
    (1) sentencias -> . sentencias sentencia
    (2) sentencias -> . sentencia
    (3) sentencia -> . expresion
    (4) sentencia -> . add
    (5) sentencia -> . put
    (6) sentencia -> . continue
    (7) sentencia -> . pos
    (8) sentencia -> . operacion
    (9) sentencia -> . condicion
    (10) sentencia -> . operadorlogico
    (11) sentencia -> . comentario
    (12) sentencia -> . funcionreservada
    (13) sentencia -> . funcion
    (14) sentencia -> . funcioniter
    (15) sentencia -> . speed
    (16) sentencia -> . begin
    (17) sentencia -> . usecolor
    (18) sentencia -> . write
    (19) sentencia -> . DEF ID IGUAL valor PYC
    (20) sentencia -> . DEF ID IGUAL TRUE PYC
    (21) sentencia -> . DEF ID IGUAL FALSE PYC
    (52) expresion -> . expresion PLUS expresion
    (53) expresion -> . expresion RESTA expresion
    (54) expresion -> . expresion MULTIPLICACION expresion
    (55) expresion -> . expresion DIVISION expresion
    (56) expresion -> . expresion POTENCIA expresion
    (57) expresion -> . RESTA expresion
    (58) expresion -> . INT
    (59) expresion -> . PARENTESISIZQ expresion PARENTESISDER
    (24) add -> . ADD CORCHETEIZQ ID CORCHETEDER PYC
    (25) add -> . ADD CORCHETEIZQ ID ID CORCHETEDER PYC
    (26) add -> . ADD CORCHETEIZQ ID INT CORCHETEDER PYC
    (22) put -> . PUT ID IGUAL valor PYC
    (23) put -> . PUT ID IGUAL expresion PYC
    (29) continue -> . CONTINUEUP valor PYC
    (30) continue -> . CONTINUEUP expresion PYC
    (31) continue -> . CONTINUEDOWN valor PYC
    (32) continue -> . CONTINUEDOWN expresion PYC
    (33) continue -> . CONTINUERIGHT valor PYC
    (34) continue -> . CONTINUERIGHT expresion PYC
    (35) continue -> . CONTINUELEFT valor PYC
    (36) continue -> . CONTINUELEFT expresion PYC
    (37) pos -> . POS CORCHETEIZQ expresion COMA expresion CORCHETEDER PYC
    (38) pos -> . POS CORCHETEIZQ valor COMA valor CORCHETEDER PYC
    (39) pos -> . POS CORCHETEIZQ valor COMA expresion CORCHETEDER PYC
    (40) pos -> . POS CORCHETEIZQ expresion COMA valor CORCHETEDER PYC
    (41) pos -> . POSX expresion PYC
    (42) pos -> . POSX valor PYC
    (43) pos -> . POSY expresion PYC
    (44) pos -> . POSY valor PYC
    (76) operacion -> . SUBSTR PARENTESISIZQ parametros PARENTESISDER PYC
    (77) operacion -> . RANDOM PARENTESISIZQ expresion PARENTESISDER PYC
    (78) operacion -> . POWER PARENTESISIZQ expresion COMA expresion PARENTESISDER PYC
    (79) operacion -> . DIV PARENTESISIZQ expresion COMA expresion PARENTESISDER PYC
    (80) operacion -> . SUM PARENTESISIZQ parametros PARENTESISDER PYC
    (81) operacion -> . MULT PARENTESISIZQ parametros PARENTESISDER PYC
    (61) condicion -> . expresion MAYORQUE expresion
    (62) condicion -> . expresion MENORQUE expresion
    (63) condicion -> . expresion MENOROIGUAL expresion
    (64) condicion -> . expresion MAYOROIGUAL expresion
    (65) condicion -> . expresion IGUAL expresion
    (66) condicion -> . valor IGUAL valor
    (67) condicion -> . valor MAYORQUE valor
    (68) condicion -> . valor MENORQUE valor
    (69) condicion -> . valor MENOROIGUAL valor
    (70) condicion -> . valor MAYOROIGUAL valor
    (71) condicion -> . EQUAL PARENTESISIZQ expresion COMA expresion PARENTESISDER PYC
    (72) condicion -> . GREATER PARENTESISIZQ expresion COMA expresion PARENTESISDER PYC
    (73) condicion -> . SMALLER PARENTESISIZQ expresion COMA expresion PARENTESISDER PYC
    (74) operadorlogico -> . AND PARENTESISIZQ condicion COMA condicion PARENTESISDER PYC
    (75) operadorlogico -> . OR PARENTESISIZQ condicion COMA condicion PARENTESISDER PYC
    (60) comentario -> . COMENTARIO
    (86) funcionreservada -> . RUN CORCHETEIZQ ordenes CORCHETEDER PYC
    (87) funcionreservada -> . IF PARENTESISIZQ condicion PARENTESISDER CORCHETEIZQ ordenes CORCHETEDER PYC
    (88) funcionreservada -> . IFELSE PARENTESISIZQ condicion PARENTESISDER CORCHETEIZQ ordenes CORCHETEDER CORCHETEIZQ ordenes CORCHETEDER PYC
    (130) funcion -> . PARA ID CORCHETEIZQ parametros CORCHETEDER ordenes FIN
    (131) funcion -> . PARA MAIN CORCHETEIZQ parametros CORCHETEDER ordenes FIN
    (132) funcion -> . PARA MAIN ordenesmain FIN
    (89) funcioniter -> . UNTIL CORCHETEIZQ ordenesiter CORCHETEDER CORCHETEIZQ condicionciclo CORCHETEDER PYC
    (90) funcioniter -> . UNTIL CORCHETEIZQ ordenesiter CORCHETEDER PARENTESISIZQ condicionciclo PARENTESISDER PYC
    (91) funcioniter -> . WHILE CORCHETEIZQ condicionciclo CORCHETEDER CORCHETEIZQ ordenesiter CORCHETEDER PYC
    (92) funcioniter -> . WHILE PARENTESISIZQ condicionciclo PARENTESISDER CORCHETEIZQ ordenesiter CORCHETEDER PYC
    (50) speed -> . SPEED expresion PYC
    (51) speed -> . SPEED valor PYC
    (49) begin -> . BEGIN PYC
    (47) usecolor -> . USECOLOR valor PYC
    (48) usecolor -> . USECOLOR expresion PYC
    (45) write -> . DOWN PYC
    (46) write -> . UP PYC
    (27) valor -> . INT
    (28) valor -> . ID

    DEF             shift and go to state 19
    RESTA           shift and go to state 22
    INT             shift and go to state 23
    PARENTESISIZQ   shift and go to state 24
    ADD             shift and go to state 25
    PUT             shift and go to state 26
    CONTINUEUP      shift and go to state 27
    CONTINUEDOWN    shift and go to state 28
    CONTINUERIGHT   shift and go to state 29
    CONTINUELEFT    shift and go to state 30
    POS             shift and go to state 31
    POSX            shift and go to state 32
    POSY            shift and go to state 33
    SUBSTR          shift and go to state 34
    RANDOM          shift and go to state 35
    POWER           shift and go to state 36
    DIV             shift and go to state 37
    SUM             shift and go to state 38
    MULT            shift and go to state 39
    EQUAL           shift and go to state 40
    GREATER         shift and go to state 41
    SMALLER         shift and go to state 42
    AND             shift and go to state 43
    OR              shift and go to state 44
    COMENTARIO      shift and go to state 45
    RUN             shift and go to state 46
    IF              shift and go to state 47
    IFELSE          shift and go to state 48
    PARA            shift and go to state 49
    UNTIL           shift and go to state 50
    WHILE           shift and go to state 51
    SPEED           shift and go to state 52
    BEGIN           shift and go to state 53
    USECOLOR        shift and go to state 54
    DOWN            shift and go to state 55
    UP              shift and go to state 56
    ID              shift and go to state 20

    sentencias                     shift and go to state 1
    sentencia                      shift and go to state 2
    expresion                      shift and go to state 3
    add                            shift and go to state 4
    put                            shift and go to state 5
    continue                       shift and go to state 6
    pos                            shift and go to state 7
    operacion                      shift and go to state 8
    condicion                      shift and go to state 9
    operadorlogico                 shift and go to state 10
    comentario                     shift and go to state 11
    funcionreservada               shift and go to state 12
    funcion                        shift and go to state 13
    funcioniter                    shift and go to state 14
    speed                          shift and go to state 15
    begin                          shift and go to state 16
    usecolor                       shift and go to state 17
    write                          shift and go to state 18
    valor                          shift and go to state 21

state 1

    (0) S' -> sentencias .
    (1) sentencias -> sentencias . sentencia
    (3) sentencia -> . expresion
    (4) sentencia -> . add
    (5) sentencia -> . put
    (6) sentencia -> . continue
    (7) sentencia -> . pos
    (8) sentencia -> . operacion
    (9) sentencia -> . condicion
    (10) sentencia -> . operadorlogico
    (11) sentencia -> . comentario
    (12) sentencia -> . funcionreservada
    (13) sentencia -> . funcion
    (14) sentencia -> . funcioniter
    (15) sentencia -> . speed
    (16) sentencia -> . begin
    (17) sentencia -> . usecolor
    (18) sentencia -> . write
    (19) sentencia -> . DEF ID IGUAL valor PYC
    (20) sentencia -> . DEF ID IGUAL TRUE PYC
    (21) sentencia -> . DEF ID IGUAL FALSE PYC
    (52) expresion -> . expresion PLUS expresion
    (53) expresion -> . expresion RESTA expresion
    (54) expresion -> . expresion MULTIPLICACION expresion
    (55) expresion -> . expresion DIVISION expresion
    (56) expresion -> . expresion POTENCIA expresion
    (57) expresion -> . RESTA expresion
    (58) expresion -> . INT
    (59) expresion -> . PARENTESISIZQ expresion PARENTESISDER
    (24) add -> . ADD CORCHETEIZQ ID CORCHETEDER PYC
    (25) add -> . ADD CORCHETEIZQ ID ID CORCHETEDER PYC
    (26) add -> . ADD CORCHETEIZQ ID INT CORCHETEDER PYC
    (22) put -> . PUT ID IGUAL valor PYC
    (23) put -> . PUT ID IGUAL expresion PYC
    (29) continue -> . CONTINUEUP valor PYC
    (30) continue -> . CONTINUEUP expresion PYC
    (31) continue -> . CONTINUEDOWN valor PYC
    (32) continue -> . CONTINUEDOWN expresion PYC
    (33) continue -> . CONTINUERIGHT valor PYC
    (34) continue -> . CONTINUERIGHT expresion PYC
    (35) continue -> . CONTINUELEFT valor PYC
    (36) continue -> . CONTINUELEFT expresion PYC
    (37) pos -> . POS CORCHETEIZQ expresion COMA expresion CORCHETEDER PYC
    (38) pos -> . POS CORCHETEIZQ valor COMA valor CORCHETEDER PYC
    (39) pos -> . POS CORCHETEIZQ valor COMA expresion CORCHETEDER PYC
    (40) pos -> . POS CORCHETEIZQ expresion COMA valor CORCHETEDER PYC
    (41) pos -> . POSX expresion PYC
    (42) pos -> . POSX valor PYC
    (43) pos -> . POSY expresion PYC
    (44) pos -> . POSY valor PYC
    (76) operacion -> . SUBSTR PARENTESISIZQ parametros PARENTESISDER PYC
    (77) operacion -> . RANDOM PARENTESISIZQ expresion PARENTESISDER PYC
    (78) operacion -> . POWER PARENTESISIZQ expresion COMA expresion PARENTESISDER PYC
    (79) operacion -> . DIV PARENTESISIZQ expresion COMA expresion PARENTESISDER PYC
    (80) operacion -> . SUM PARENTESISIZQ parametros PARENTESISDER PYC
    (81) operacion -> . MULT PARENTESISIZQ parametros PARENTESISDER PYC
    (61) condicion -> . expresion MAYORQUE expresion
    (62) condicion -> . expresion MENORQUE expresion
    (63) condicion -> . expresion MENOROIGUAL expresion
    (64) condicion -> . expresion MAYOROIGUAL expresion
    (65) condicion -> . expresion IGUAL expresion
    (66) condicion -> . valor IGUAL valor
    (67) condicion -> . valor MAYORQUE valor
    (68) condicion -> . valor MENORQUE valor
    (69) condicion -> . valor MENOROIGUAL valor
    (70) condicion -> . valor MAYOROIGUAL valor
    (71) condicion -> . EQUAL PARENTESISIZQ expresion COMA expresion PARENTESISDER PYC
    (72) condicion -> . GREATER PARENTESISIZQ expresion COMA expresion PARENTESISDER PYC
    (73) condicion -> . SMALLER PARENTESISIZQ expresion COMA expresion PARENTESISDER PYC
    (74) operadorlogico -> . AND PARENTESISIZQ condicion COMA condicion PARENTESISDER PYC
    (75) operadorlogico -> . OR PARENTESISIZQ condicion COMA condicion PARENTESISDER PYC
    (60) comentario -> . COMENTARIO
    (86) funcionreservada -> . RUN CORCHETEIZQ ordenes CORCHETEDER PYC
    (87) funcionreservada -> . IF PARENTESISIZQ condicion PARENTESISDER CORCHETEIZQ ordenes CORCHETEDER PYC
    (88) funcionreservada -> . IFELSE PARENTESISIZQ condicion PARENTESISDER CORCHETEIZQ ordenes CORCHETEDER CORCHETEIZQ ordenes CORCHETEDER PYC
    (130) funcion -> . PARA ID CORCHETEIZQ parametros CORCHETEDER ordenes FIN
    (131) funcion -> . PARA MAIN CORCHETEIZQ parametros CORCHETEDER ordenes FIN
    (132) funcion -> . PARA MAIN ordenesmain FIN
    (89) funcioniter -> . UNTIL CORCHETEIZQ ordenesiter CORCHETEDER CORCHETEIZQ condicionciclo CORCHETEDER PYC
    (90) funcioniter -> . UNTIL CORCHETEIZQ ordenesiter CORCHETEDER PARENTESISIZQ condicionciclo PARENTESISDER PYC
    (91) funcioniter -> . WHILE CORCHETEIZQ condicionciclo CORCHETEDER CORCHETEIZQ ordenesiter CORCHETEDER PYC
    (92) funcioniter -> . WHILE PARENTESISIZQ condicionciclo PARENTESISDER CORCHETEIZQ ordenesiter CORCHETEDER PYC
    (50) speed -> . SPEED expresion PYC
    (51) speed -> . SPEED valor PYC
    (49) begin -> . BEGIN PYC
    (47) usecolor -> . USECOLOR valor PYC
    (48) usecolor -> . USECOLOR expresion PYC
    (45) write -> . DOWN PYC
    (46) write -> . UP PYC
    (27) valor -> . INT
    (28) valor -> . ID

    DEF             shift and go to state 19
    RESTA           shift and go to state 22
    INT             shift and go to state 23
    PARENTESISIZQ   shift and go to state 24
    ADD             shift and go to state 25
    PUT             shift and go to state 26
    CONTINUEUP      shift and go to state 27
    CONTINUEDOWN    shift and go to state 28
    CONTINUERIGHT   shift and go to state 29
    CONTINUELEFT    shift and go to state 30
    POS             shift and go to state 31
    POSX            shift and go to state 32
    POSY            shift and go to state 33
    SUBSTR          shift and go to state 34
    RANDOM          shift and go to state 35
    POWER           shift and go to state 36
    DIV             shift and go to state 37
    SUM             shift and go to state 38
    MULT            shift and go to state 39
    EQUAL           shift and go to state 40
    GREATER         shift and go to state 41
    SMALLER         shift and go to state 42
    AND             shift and go to state 43
    OR              shift and go to state 44
    COMENTARIO      shift and go to state 45
    RUN             shift and go to state 46
    IF              shift and go to state 47
    IFELSE          shift and go to state 48
    PARA            shift and go to state 49
    UNTIL           shift and go to state 50
    WHILE           shift and go to state 51
    SPEED           shift and go to state 52
    BEGIN           shift and go to state 53
    USECOLOR        shift and go to state 54
    DOWN            shift and go to state 55
    UP              shift and go to state 56
    ID              shift and go to state 20

    sentencia                      shift and go to state 57
    expresion                      shift and go to state 3
    add                            shift and go to state 4
    put                            shift and go to state 5
    continue                       shift and go to state 6
    pos                            shift and go to state 7
    operacion                      shift and go to state 8
    condicion                      shift and go to state 9
    operadorlogico                 shift and go to state 10
    comentario                     shift and go to state 11
    funcionreservada               shift and go to state 12
    funcion                        shift and go to state 13
    funcioniter                    shift and go to state 14
    speed                          shift and go to state 15
    begin                          shift and go to state 16
    usecolor                       shift and go to state 17
    write                          shift and go to state 18
    valor                          shift and go to state 21

state 2

    (2) sentencias -> sentencia .

    DEF             reduce using rule 2 (sentencias -> sentencia .)
    RESTA           reduce using rule 2 (sentencias -> sentencia .)
    INT             reduce using rule 2 (sentencias -> sentencia .)
    PARENTESISIZQ   reduce using rule 2 (sentencias -> sentencia .)
    ADD             reduce using rule 2 (sentencias -> sentencia .)
    PUT             reduce using rule 2 (sentencias -> sentencia .)
    CONTINUEUP      reduce using rule 2 (sentencias -> sentencia .)
    CONTINUEDOWN    reduce using rule 2 (sentencias -> sentencia .)
    CONTINUERIGHT   reduce using rule 2 (sentencias -> sentencia .)
    CONTINUELEFT    reduce using rule 2 (sentencias -> sentencia .)
    POS             reduce using rule 2 (sentencias -> sentencia .)
    POSX            reduce using rule 2 (sentencias -> sentencia .)
    POSY            reduce using rule 2 (sentencias -> sentencia .)
    SUBSTR          reduce using rule 2 (sentencias -> sentencia .)
    RANDOM          reduce using rule 2 (sentencias -> sentencia .)
    POWER           reduce using rule 2 (sentencias -> sentencia .)
    DIV             reduce using rule 2 (sentencias -> sentencia .)
    SUM             reduce using rule 2 (sentencias -> sentencia .)
    MULT            reduce using rule 2 (sentencias -> sentencia .)
    EQUAL           reduce using rule 2 (sentencias -> sentencia .)
    GREATER         reduce using rule 2 (sentencias -> sentencia .)
    SMALLER         reduce using rule 2 (sentencias -> sentencia .)
